 => [frontend] resolving provenance for metadata file                                                                   0.0s
WARN[0000] current commit information was not captured by the build  error="failed to read current commit information with git rev-parse --is-inside-work-tree"
[+] Running 5/5
 ✔ frontend                    Built                                                                                    0.0s 
 ✔ web                         Built                                                                                    0.0s 
 ✔ Container ai-agent-redis-1  Running                                                                                  0.0s 
 ✔ Container ai-agent-db-1     Running                                                                                  0.0s 
 ✔ Container ai-agent-web-1    Recreated                                                                                0.6s 
Attaching to db-1, frontend-1, redis-1, web-1
web-1       | [2026-05-04 18:27:59 +0000] [1] [INFO] Starting gunicorn 25.3.0
web-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1       |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
web-1       |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
web-1       |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
web-1       |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
web-1       |   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
web-1       |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
web-1       |   File "/app/wsgi.py", line 3, in <module>
web-1       |     app = create_app()
web-1       |           ^^^^^^^^^^^^
web-1       |   File "/app/backend/app.py", line 49, in create_app
web-1       |     raise RuntimeError('JWT_SECRET_KEY environment variable is not set')
web-1       | RuntimeError: JWT_SECRET_KEY environment variable is not set
web-1       | JWT_SECRET_KEY environment variable is not set
web-1       | [2026-05-04 18:28:01 +0000] [9] [INFO] Worker exiting (pid: 9)
web-1       | 2026-05-04 18:28:01,509 [INFO] apscheduler.scheduler: Adding job tentatively -- it will be properly scheduled when the scheduler starts
web-1       | 2026-05-04 18:28:01,515 [INFO] apscheduler.scheduler: Added job "init_scheduler.<locals>._promote_all" to job store "default"
web-1       | 2026-05-04 18:28:01,515 [INFO] apscheduler.scheduler: Scheduler started
web-1       | 2026-05-04 18:28:01,520 [INFO] backend.core.scheduler: News cache promotion scheduler started
web-1       | 2026-05-04 18:28:01,520 [INFO] backend.core.scheduler: News cache promotion scheduler started
web-1       | [2026-05-04 18:28:01 +0000] [10] [ERROR] Exception in worker process
web-1       | Traceback (most recent call last):
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 713, in spawn_worker
web-1       |     worker.init_process()
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 136, in init_process
web-1       |     self.load_wsgi()
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 148, in load_wsgi
web-1       |     self.wsgi = self.app.wsgi()
web-1       |                 ^^^^^^^^^^^^^^^
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/base.py", line 66, in wsgi
web-1       |     self.callable = self.load()
web-1       |                     ^^^^^^^^^^^
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
web-1       |     return self.load_wsgiapp()
web-1       |            ^^^^^^^^^^^^^^^^^^^
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
web-1       |     return util.import_app(self.app_uri)
web-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/util.py", line 377, in import_app
web-1       |     mod = importlib.import_module(module)
web-1       |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1       |   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
web-1       |     return _bootstrap._gcd_import(name[level:], package, level)
web-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1       |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
web-1       |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
web-1       |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
web-1       |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
web-1       |   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
web-1       |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
web-1       |   File "/app/wsgi.py", line 3, in <module>
web-1       |     app = create_app()
web-1       |           ^^^^^^^^^^^^
web-1       |   File "/app/backend/app.py", line 49, in create_app
web-1       |     raise RuntimeError('JWT_SECRET_KEY environment variable is not set')
web-1       | RuntimeError: JWT_SECRET_KEY environment variable is not set
web-1       | JWT_SECRET_KEY environment variable is not set
web-1       | [2026-05-04 18:28:01 +0000] [10] [INFO] Worker exiting (pid: 10)
web-1       | 2026-05-04 18:28:01,538 [INFO] apscheduler.scheduler: Adding job tentatively -- it will be properly scheduled when the scheduler starts
web-1       | 2026-05-04 18:28:01,538 [INFO] apscheduler.scheduler: Added job "init_scheduler.<locals>._promote_all" to job store "default"
web-1       | 2026-05-04 18:28:01,538 [INFO] apscheduler.scheduler: Scheduler started
web-1       | 2026-05-04 18:28:01,552 [INFO] backend.core.scheduler: News cache promotion scheduler started
web-1       | [2026-05-04 18:28:01 +0000] [8] [ERROR] Exception in worker process
web-1       | Traceback (most recent call last):
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 713, in spawn_worker
web-1       |     worker.init_process()
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 136, in init_process
web-1       |     self.load_wsgi()
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 148, in load_wsgi
web-1       |     self.wsgi = self.app.wsgi()
web-1       |                 ^^^^^^^^^^^^^^^
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/base.py", line 66, in wsgi
web-1       |     self.callable = self.load()
web-1       |                     ^^^^^^^^^^^
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
web-1       |     return self.load_wsgiapp()
web-1       |            ^^^^^^^^^^^^^^^^^^^
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
web-1       |     return util.import_app(self.app_uri)
web-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/util.py", line 377, in import_app
web-1       |     mod = importlib.import_module(module)
web-1       |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1       |   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
web-1       |     return _bootstrap._gcd_import(name[level:], package, level)
web-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1       |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
web-1       |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
web-1       |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
web-1       |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
web-1       |   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
web-1       |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
web-1       |   File "/app/wsgi.py", line 3, in <module>
web-1       |     app = create_app()
web-1       |           ^^^^^^^^^^^^
web-1       |   File "/app/backend/app.py", line 49, in create_app
web-1       |     raise RuntimeError('JWT_SECRET_KEY environment variable is not set')
web-1       | RuntimeError: JWT_SECRET_KEY environment variable is not set
web-1       | JWT_SECRET_KEY environment variable is not set
web-1       | [2026-05-04 18:28:01 +0000] [8] [INFO] Worker exiting (pid: 8)
web-1       | [2026-05-04 18:28:01 +0000] [7] [ERROR] Exception in worker process
web-1       | Traceback (most recent call last):
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 713, in spawn_worker
web-1       |     worker.init_process()
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 136, in init_process
web-1       |     self.load_wsgi()
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 148, in load_wsgi
web-1       |     self.wsgi = self.app.wsgi()
web-1       |                 ^^^^^^^^^^^^^^^
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/base.py", line 66, in wsgi
web-1       |     self.callable = self.load()
web-1       |                     ^^^^^^^^^^^
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
web-1       |     return self.load_wsgiapp()
web-1       |            ^^^^^^^^^^^^^^^^^^^
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
web-1       |     return util.import_app(self.app_uri)
web-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/util.py", line 377, in import_app
web-1       |     mod = importlib.import_module(module)
web-1       |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1       |   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
web-1       |     return _bootstrap._gcd_import(name[level:], package, level)
web-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1       |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
web-1       |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
web-1       |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
web-1       |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
web-1       |   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
web-1       |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
web-1       |   File "/app/wsgi.py", line 3, in <module>
web-1       |     app = create_app()
web-1       |           ^^^^^^^^^^^^
web-1       |   File "/app/backend/app.py", line 49, in create_app
web-1       |     raise RuntimeError('JWT_SECRET_KEY environment variable is not set')
web-1       | RuntimeError: JWT_SECRET_KEY environment variable is not set
web-1       | JWT_SECRET_KEY environment variable is not set
web-1       | [2026-05-04 18:28:01 +0000] [7] [INFO] Worker exiting (pid: 7)
web-1       | [2026-05-04 18:28:01 +0000] [1] [ERROR] Worker (pid:9) exited with code 3.
web-1       | [2026-05-04 18:28:01 +0000] [1] [INFO] Worker (pid:7) was sent SIGTERM!
web-1       | [2026-05-04 18:28:01 +0000] [1] [INFO] Worker (pid:8) was sent SIGTERM!
web-1       | [2026-05-04 18:28:01 +0000] [1] [INFO] Worker (pid:10) was sent SIGTERM!
web-1       | [2026-05-04 18:28:01 +0000] [1] [ERROR] Shutting down: Master
web-1       | [2026-05-04 18:28:01 +0000] [1] [ERROR] Reason: Worker failed to boot.
dependency failed to start: container ai-agent-web-1 is unhealthy
thathsara@thathsara-VirtualBox:~/code-setup/ai-agent$ 
